,Labels,Companies,Economic sector
231,0,SNX,['Electromechanical']
166,0,MZN,['Media']
198,1,PBX,['Construction']
239,1,TSG,['Construction']
48,1,BMC,['Electromechanical']
45,1,BRA,['Healthcare']
145,1,MAB,['Healthcare']
154,1,MDG,['Healthcare']
28,1,1AT,['Real estate']
38,1,BFT,['Recreation and relaxation']
237,1,TBL,['Video games']
67,2,DGA,['Business services']
143,2,LBW,['Clothing and cosmetics']
54,2,CNT,['Construction']
110,2,HRS,['Construction']
164,2,MSP,['Construction']
226,2,SLZ,['E-commerce']
126,2,K2I,['Media']
208,2,RDL,['Plastic and rubber']
267,3,KSW,['Food production']
61,3,CMR,['IT']
268,3,ELZ,['IT']
6,3,AGO,['Media']
10,4,ALR,['Banks']
36,4,BOS,['Banks']
42,4,BNP,['Banks']
97,4,GPW,['Capital market']
102,4,ATT,['Chemistry']
50,4,CCC,['Clothing and cosmetics']
80,4,EAH,['Clothing and cosmetics']
142,4,LPP,['Clothing and cosmetics']
252,4,VTL,['Construction']
19,4,APE,['Electromechanical']
122,4,IZS,['Electromechanical']
132,4,KGL,['Enterprise supplies']
8,4,ALL,['IT']
1,4,4FM,['Media']
114,4,IMS,['Media']
137,4,LRQ,['Media']
260,4,WPL,['Media']
133,4,KRU,['Other finance']
191,4,PHN,['Real estate']
157,4,MEX,['Recreation and relaxation']
185,4,PKP,['Transport']
262,5,WOJ,['Clothing and cosmetics']
109,5,HEL,['Food production']
255,5,VOX,['Healthcare']
29,5,ATD,['IT']
30,5,ATL,['Real estate']
215,5,RON,['Real estate']
65,5,DEL,['Wholesale trade']
46,6,BAH,['Automotive']
148,6,MVP,['Real estate']
213,6,RHD,['Real estate']
174,7,OAT,['Biotechnology']
234,7,SNT,['Biotechnology']
224,7,SKH,['Capital market']
181,7,PCR,['Chemistry']
251,7,VGO,['Electromechanical']
101,7,GRN,['Enterprise supplies']
53,7,CLN,['Healthcare']
184,7,PHR,['Healthcare']
150,7,MXC,['Home furnishings']
26,7,ASE,['IT']
82,7,EUC,['Insurance']
161,7,MLS,['Power engineering']
20,7,ARH,['Real estate']
71,7,EEX,['Recykling']
242,7,TOA,['Wholesale trade']
134,8,KVT,['Food production']
84,8,EVE,['Other finance']
159,9,MIR,['Clothing and cosmetics']
139,9,LTX,['Construction']
165,9,MSZ,['Construction']
86,9,FSG,['Electromechanical']
138,9,LEN,['Electromechanical']
240,9,TIM,['Enterprise supplies']
146,9,MAK,['Food production']
225,9,SKT,['Fuels']
232,9,SWD,['Healthcare']
172,9,NTT,['IT']
223,9,SME,['IT']
235,9,TLX,['IT']
257,9,WAS,['IT']
31,9,ATG,['Media']
60,9,COG,['Metallurgy']
152,9,MCI,['Other finance']
79,9,ERG,['Plastic and rubber']
222,9,SFS,['Recreation and relaxation']
167,9,NET,['Telecommunication']
228,9,STX,['Transport']
7,10,AGT,['Food production']
59,10,CLE,['Mining']
206,11,QRS,['Capital market']
265,11,XTB,['Capital market']
180,11,PCX,['Chemistry']
98,11,GLC,['Clothing and cosmetics']
108,11,HRP,['Clothing and cosmetics']
155,11,MRC,['Healthcare']
205,11,CRM,['Healthcare']
254,11,VOT,['Insurance']
199,11,PDZ,['Mining']
207,11,R22,['New technologies']
115,11,INC,['Other finance']
135,11,KRC,['Recykling']
22,11,ART,['Video games']
253,11,VVD,['Video games']
93,12,DBC,['Automotive']
218,12,SNK,['Automotive']
34,12,BHW,['Banks']
35,12,MIL,['Banks']
37,12,PEO,['Banks']
116,12,ING,['Banks']
151,12,MBK,['Banks']
195,12,PKO,['Banks']
219,12,SPL,['Banks']
248,12,UCG,['Banks']
256,12,VRG,['Clothing and cosmetics']
47,12,BDX,['Construction']
72,12,ELB,['Construction']
209,12,RFK,['Construction']
162,12,MOL,['Fuels']
192,12,PKN,['Fuels']
15,12,AMC,['Home furnishings']
87,12,FTE,['Home furnishings']
25,12,ACP,['IT']
233,12,SGN,['IT']
92,12,FER,['Metallurgy']
105,12,KTY,['Metallurgy']
229,12,STP,['Metallurgy']
128,12,KGH,['Mining']
70,12,ECH,['Real estate']
177,12,OPL,['Telecommunication']
51,12,CDR,['Video games']
5,13,ADV,['Healthcare']
9,13,AWM,['Healthcare']
40,13,BML,['Healthcare']
245,14,ULM,['Construction']
39,14,BCM,['IT']
49,14,CPA,['Other finance']
18,15,APN,['Electromechanical']
183,15,PSW,['IT']
244,15,TRN,['Transport']
130,16,KOM,['Commercial networks']
64,16,DCR,['Construction']
271,16,ZUE,['Construction']
14,16,AMB,['Food production']
173,16,ODL,['Metallurgy']
121,17,IZO,['Construction']
75,18,ENA,['Power engineering']
76,18,ENG,['Power engineering']
182,18,PGE,['Power engineering']
236,18,TPE,['Power engineering']
153,19,MDI,['Construction']
94,19,FON,['FOther finance']
